{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [16.2188429,-21.6284374], tag:water_well},
{coords: [16.2192268,-25.1376919], tag:water_well},
{coords: [16.221815,-19.45963], tag:water_well},
{coords: [16.2283015,14.9091165], tag:water_well},
{coords: [16.2305474,20.4220013], tag:water_well},
{coords: [16.2311309,7.4214595], tag:water_well},
{coords: [16.2331955,-23.4017359], tag:water_well},
{coords: [16.2365647,-26.5716064], tag:water_well},
{coords: [16.2367568,-25.1113609], tag:water_well},
{coords: [16.2442844,-19.4530879], tag:water_well},
{coords: [16.2466679,7.0741639], tag:water_well},
{coords: [16.2472361,-23.3448681], tag:water_well},
{coords: [16.2479,5.61536], tag:water_well},
{coords: [16.25,7.47038], tag:water_well},
{coords: [16.2502,5.61385], tag:water_well},
{coords: [16.251,7.47466], tag:water_well},
{coords: [16.2526,5.61546], tag:water_well},
{coords: [16.2526,6.68946], tag:water_well},
{coords: [16.2549,7.48431], tag:water_well},
{coords: [16.2582853,7.4938757], tag:water_well},
{coords: [16.2586,6.68687], tag:water_well},
{coords: [16.2621831,-25.0179591], tag:water_well},
{coords: [16.2653667,7.4403669], tag:water_well},
{coords: [16.2662,7.50226], tag:water_well},
{coords: [16.2722,7.08701], tag:water_well},
{coords: [16.2723534,7.0853844], tag:water_well},
{coords: [16.2744,4.97562], tag:water_well},
{coords: [16.2744,7.51926], tag:water_well},
{coords: [16.2744744,6.3488337], tag:water_well},
{coords: [16.2759808,7.5277281], tag:water_well},
{coords: [16.2767,5.61809], tag:water_well},
{coords: [16.2789537,-23.3623307], tag:water_well},
{coords: [16.2801,7.09454], tag:water_well},
{coords: [16.2830111,6.6698671], tag:water_well},
{coords: [16.2833286,-21.4234277], tag:water_well},
{coords: [16.2855,6.66891], tag:water_well},
{coords: [16.2861786,6.8822468], tag:water_well},
{coords: [16.2876319,-25.0201806], tag:water_well},
{coords: [16.2883342,7.2266256], tag:water_well},
{coords: [16.2897604,7.5519089], tag:water_well},
{coords: [16.289954,7.2242281], tag:water_well},
{coords: [16.292969,7.2214075], tag:water_well},
{coords: [16.2932112,-25.1160018], tag:water_well},
{coords: [16.2968072,7.225185], tag:water_well},
{coords: [16.2969,7.11002], tag:water_well},
{coords: [16.301556,7.3757898], tag:water_well},
{coords: [16.3019,6.3395], tag:water_well},
{coords: [16.3030368,7.5647949], tag:water_well},
{coords: [16.3065659,-25.1551423], tag:water_well},
{coords: [16.3116,5.60043], tag:water_well},
{coords: [16.312,6.65237], tag:water_well},
{coords: [16.3127,7.11615], tag:water_well},
{coords: [16.3147786,14.8009543], tag:water_well},
{coords: [16.3158873,6.6485458], tag:water_well},
{coords: [16.3175972,14.5546688], tag:water_well},
{coords: [16.3193778,6.6465616], tag:water_well},
{coords: [16.3200663,7.3710782], tag:water_well},
{coords: [16.3201296,-26.931585], tag:water_well},
{coords: [16.3211991,-25.5373593], tag:water_well},
{coords: [16.3229824,-21.488512], tag:water_well},
{coords: [16.3242,7.2111], tag:water_well},
{coords: [16.3285998,7.5948015], tag:water_well},
{coords: [16.3292034,6.8082334], tag:water_well},
{coords: [16.3307514,7.5993396], tag:water_well},
{coords: [16.3311,7.20777], tag:water_well},
{coords: [16.3312754,7.0187245], tag:water_well},
{coords: [16.3352492,6.7386329], tag:water_well},
{coords: [16.3375,6.77472], tag:water_well},
{coords: [16.3375,7.02654], tag:water_well},
{coords: [16.3376696,6.7529389], tag:water_well},
{coords: [16.3381191,6.7749233], tag:water_well},
{coords: [16.3388606,6.37167], tag:water_well},
{coords: [16.339,7.02826], tag:water_well},
{coords: [16.3403405,6.377289], tag:water_well},
{coords: [16.3406,7.02831], tag:water_well},
{coords: [16.341187,-24.9144289], tag:water_well},
{coords: [16.3414117,-25.5204293], tag:water_well},
{coords: [16.3417,4.88252], tag:water_well},
{coords: [16.3429,6.66848], tag:water_well},
{coords: [16.34396,7.2043673], tag:water_well},
{coords: [16.3451,6.38206], tag:water_well},
{coords: [16.3461958,7.6189715], tag:water_well},
{coords: [16.347172,7.2048525], tag:water_well},
{coords: [16.3474138,14.8185566], tag:water_well},
{coords: [16.3475071,-25.1294968], tag:water_well},
{coords: [16.347561,6.3846924], tag:water_well},
{coords: [16.3481453,6.6692606], tag:water_well},
{coords: [16.3494,7.0369], tag:water_well},
{coords: [16.3495392,6.4176676], tag:water_well},
{coords: [16.349732,6.3339924], tag:water_well},
{coords: [16.3498394,6.4103422], tag:water_well},
{coords: [16.350133,7.3705056], tag:water_well},
{coords: [16.3516895,6.4197559], tag:water_well},
{coords: [16.3532602,12.812359], tag:water_well},
{coords: [16.3579,7.04667], tag:water_well},
{coords: [16.358,5.59363], tag:water_well},
{coords: [16.3594278,7.6358715], tag:water_well},
{coords: [16.3602033,6.5190142], tag:water_well},
{coords: [16.3614,5.59335], tag:water_well},
{coords: [16.3628532,6.4329179], tag:water_well},
{coords: [16.3651299,6.3249249], tag:water_well},
{coords: [16.3651794,7.3627732], tag:water_well},
{coords: [16.3657238,6.6819572], tag:water_well},
{coords: [16.3677,7.19488], tag:water_well},
{coords: [16.368,6.44708], tag:water_well},
{coords: [16.369119,6.3177175], tag:water_well},
{coords: [16.3695,6.32484], tag:water_well},
{coords: [16.3696,6.67012], tag:water_well},
{coords: [16.3699,7.05993], tag:water_well},
{coords: [16.3699732,6.324555], tag:water_well},
{coords: [16.3705102,7.0669585], tag:water_well},
{coords: [16.3705866,6.6839308], tag:water_well},
{coords: [16.3714,6.67444], tag:water_well},
{coords: [16.3719,6.31223], tag:water_well},
{coords: [16.3719506,6.6688697], tag:water_well},
{coords: [16.3721103,6.3220999], tag:water_well},
{coords: [16.373,7.0649], tag:water_well},
{coords: [16.3738132,6.3179761], tag:water_well},
{coords: [16.3744884,-25.726832], tag:water_well},
{coords: [16.3747124,7.0670997], tag:water_well},
{coords: [16.3749658,6.3248371], tag:water_well},
{coords: [16.3750038,6.3258799], tag:water_well},
{coords: [16.3754266,7.3564808], tag:water_well},
{coords: [16.3759378,6.3274454], tag:water_well},
{coords: [16.3762,5.59524], tag:water_well},
{coords: [16.3766,6.57453], tag:water_well},
{coords: [16.3773637,-25.7661779], tag:water_well},
{coords: [16.3775,6.57601], tag:water_well},
{coords: [16.3786182,6.3226286], tag:water_well},
{coords: [16.3786813,6.3232187], tag:water_well},
{coords: [16.3791584,6.3266039], tag:water_well},
{coords: [16.3791894,6.3174645], tag:water_well},
{coords: [16.3794379,6.3210951], tag:water_well},
{coords: [16.3797,7.08721], tag:water_well},
{coords: [16.3798848,-24.9204307], tag:water_well},
{coords: [16.3805254,6.3258515], tag:water_well},
{coords: [16.3806305,6.3270867], tag:water_well},
{coords: [16.3807619,6.3231605], tag:water_well},
{coords: [16.3826,6.31236], tag:water_well},
{coords: [16.3832,7.09321], tag:water_well},
{coords: [16.3836029,7.6516936], tag:water_well},
{coords: [16.3849456,6.3274812], tag:water_well},
{coords: [16.3851,7.09494], tag:water_well},
{coords: [16.3852018,6.3260336], tag:water_well},
{coords: [16.3855035,6.3292391], tag:water_well},
{coords: [16.3857363,6.3280213], tag:water_well},
{coords: [16.3858982,6.3285477], tag:water_well},
{coords: [16.3861746,6.3278719], tag:water_well},
{coords: [16.3865322,6.3276384], tag:water_well},
{coords: [16.3878,6.5552], tag:water_well},
{coords: [16.3883,7.19976], tag:water_well},
{coords: [16.3889,6.63102], tag:water_well},
{coords: [16.3893,6.31347], tag:water_well},
{coords: [16.3897348,7.1586536], tag:water_well},
{coords: [16.3902063,7.143406], tag:water_well},
{coords: [16.3906804,7.1394333], tag:water_well},
{coords: [16.3907,7.17233], tag:water_well},
{coords: [16.3908,7.10634], tag:water_well},
{coords: [16.3911,7.11001], tag:water_well},
{coords: [16.3912,4.85031], tag:water_well},
{coords: [16.3912403,7.1366408], tag:water_well},
{coords: [16.3915,7.11245], tag:water_well},
{coords: [16.3960426,-25.8004977], tag:water_well},
{coords: [16.3962622,7.0214722], tag:water_well},
{coords: [16.4009,6.73698], tag:water_well},
{coords: [16.4040723,14.8315064], tag:water_well},
{coords: [16.4044174,-24.8935603], tag:water_well},
{coords: [16.4055332,7.3326322], tag:water_well},
{coords: [16.4067,7.19125], tag:water_well},
{coords: [16.406708,-24.9330272], tag:water_well},
{coords: [16.4073562,-25.8787124], tag:water_well},
{coords: [16.4078568,14.511689], tag:water_well},
{coords: [16.4131,7.19947], tag:water_well},
{coords: [16.4148,7.2103], tag:water_well},
{coords: [16.4158395,7.2096637], tag:water_well},
{coords: [16.42555,6.9963318], tag:water_well},
{coords: [16.429172,12.070148], tag:water_well},
{coords: [16.4294036,-23.8545795], tag:water_well},
{coords: [16.429737,12.068712], tag:water_well},
{coords: [16.4299,6.31656], tag:water_well},
{coords: [16.430565,12.074768], tag:water_well},
{coords: [16.4316,7.24458], tag:water_well},
{coords: [16.4319624,7.2544865], tag:water_well},
{coords: [16.432815,-21.921722], tag:water_well},
{coords: [16.4331,6.31654], tag:water_well},
{coords: [16.4349243,-23.2388419], tag:water_well},
{coords: [16.4354649,-23.2337446], tag:water_well},
{coords: [16.4356,6.25202], tag:water_well},
{coords: [16.435837,14.3955762], tag:water_well},
{coords: [16.4358797,14.3962958], tag:water_well},
{coords: [16.436071,7.2601519], tag:water_well},
{coords: [16.4389371,7.2976885], tag:water_well},
{coords: [16.4403,7.30121], tag:water_well},
{coords: [16.4416891,-25.1485624], tag:water_well},
{coords: [16.4417,6.31296], tag:water_well},
{coords: [16.4429021,7.7003618], tag:water_well},
{coords: [16.443,6.31108], tag:water_well},
{coords: [16.443032,7.3236337], tag:water_well},
{coords: [16.4431204,7.7035158], tag:water_well},
{coords: [16.4451751,7.6906115], tag:water_well},
{coords: [16.4454678,7.6925056], tag:water_well},
{coords: [16.445684,7.3449604], tag:water_well},
{coords: [16.4459205,7.2334151], tag:water_well},
{coords: [16.4459717,-23.2409659], tag:water_well},
{coords: [16.4467531,-23.266932], tag:water_well},
{coords: [16.4468,7.5642], tag:water_well},
{coords: [16.448025,7.6688704], tag:water_well},
{coords: [16.4497,7.36119], tag:water_well},
{coords: [16.4505,6.94491], tag:water_well},
{coords: [16.4516,7.64628], tag:water_well},
{coords: [16.452882,14.8739609], tag:water_well},
{coords: [16.452959,7.6244471], tag:water_well},
{coords: [16.4531634,7.6025558], tag:water_well},
{coords: [16.4535,7.36694], tag:water_well},
{coords: [16.4537648,7.7047388], tag:water_well},
{coords: [16.4542044,7.6318712], tag:water_well},
{coords: [16.4548223,14.7320025], tag:water_well},
{coords: [16.4549619,7.6337127], tag:water_well},
{coords: [16.4555,6.21842], tag:water_well},
{coords: [16.456,4.85073], tag:water_well},
{coords: [16.4577427,7.3729142], tag:water_well},
{coords: [16.4586333,7.7044559], tag:water_well},
{coords: [16.4589,7.70527], tag:water_well},
{coords: [16.4596,6.76322], tag:water_well},
{coords: [16.4599,7.3746762], tag:water_well},
{coords: [16.4600874,-26.6388448], tag:water_well},
{coords: [16.462919,-23.2840088], tag:water_well},
{coords: [16.4647,7.3826], tag:water_well},
{coords: [16.4677,7.38477], tag:water_well},
{coords: [16.4692135,7.38977], tag:water_well},
{coords: [16.4747,7.39794], tag:water_well},
{coords: [16.4750505,-25.077859], tag:water_well},
{coords: [16.4754,7.2246], tag:water_well},
{coords: [16.4774162,-25.1421279], tag:water_well},
{coords: [16.477723,-25.1427937], tag:water_well},
{coords: [16.4783052,-21.901924], tag:water_well},
{coords: [16.479,7.2218], tag:water_well},
{coords: [16.4791427,6.9245678], tag:water_well},
{coords: [16.4801,6.17228], tag:water_well},
{coords: [16.4811359,6.7632035], tag:water_well},
{coords: [16.4814857,12.6163736], tag:water_well},
{coords: [16.48259,8.1614153], tag:water_well},
{coords: [16.4831816,8.1597022], tag:water_well},
{coords: [16.4846,7.71181], tag:water_well},
{coords: [16.4850735,7.4169036], tag:water_well},
{coords: [16.4851,4.43811], tag:water_well},
{coords: [16.4867258,8.1576529], tag:water_well},
{coords: [16.4870025,8.1608657], tag:water_well},
{coords: [16.4878,7.74705], tag:water_well},
{coords: [16.4889156,7.7509133], tag:water_well},
{coords: [16.4898123,8.1550275], tag:water_well},
{coords: [16.4906,4.44023], tag:water_well},
{coords: [16.4917,7.22429], tag:water_well},
{coords: [16.4922,7.76124], tag:water_well},
{coords: [16.4926128,8.1522515], tag:water_well},
{coords: [16.492841,8.1517178], tag:water_well},
{coords: [16.4933,5.55431], tag:water_well},
{coords: [16.4934,5.55387], tag:water_well},
{coords: [16.4938,7.48616], tag:water_well},
{coords: [16.4939789,8.1538846], tag:water_well},
{coords: [16.4949,6.12849], tag:water_well},
{coords: [16.4960177,7.4963285], tag:water_well},
{coords: [16.4964,7.71726], tag:water_well},
{coords: [16.4974048,6.7592605], tag:water_well},
{coords: [16.4976545,7.49834], tag:water_well},
{coords: [16.499056,7.4625097], tag:water_well},
{coords: [16.4997,7.77893], tag:water_well},
{coords: [16.4997838,7.4608033], tag:water_well},
{coords: [16.5004177,7.4611273], tag:water_well},
{coords: [16.5005707,7.4392981], tag:water_well},
{coords: [16.5029899,7.4426954], tag:water_well},
{coords: [16.5036,7.44568], tag:water_well},
{coords: [16.5062193,7.5036116], tag:water_well},
{coords: [16.5070373,6.761225], tag:water_well},
{coords: [16.5081438,7.231991], tag:water_well},
{coords: [16.5106,7.5068], tag:water_well},
{coords: [16.5117368,7.7016073], tag:water_well},
{coords: [16.512002,12.714303], tag:water_well},
{coords: [16.513131,12.716211], tag:water_well},
{coords: [16.51345,7.6993961], tag:water_well},
{coords: [16.5137604,7.7959843], tag:water_well},
{coords: [16.514338,12.715556], tag:water_well},
{coords: [16.5144,5.83998], tag:water_well},
{coords: [16.5144881,6.8893893], tag:water_well},
{coords: [16.5148738,12.4086683], tag:water_well},
{coords: [16.5152176,12.6379699], tag:water_well},
{coords: [16.5169427,7.6970111], tag:water_well},
{coords: [16.5178003,8.1474741], tag:water_well},
{coords: [16.5187,7.51816], tag:water_well},
{coords: [16.5193,7.69315], tag:water_well},
{coords: [16.5196484,7.2370505], tag:water_well},
{coords: [16.519986,12.713398], tag:water_well},
{coords: [16.520282,12.715134], tag:water_well},
{coords: [16.5227147,7.5237964], tag:water_well},
{coords: [16.523,7.80069], tag:water_well},
{coords: [16.5250278,7.6856149], tag:water_well},
{coords: [16.5257,7.81573], tag:water_well},
{coords: [16.5322459,-23.2825255], tag:water_well},
{coords: [16.5325,7.53376], tag:water_well},
{coords: [16.5329756,-21.8215548], tag:water_well},
{coords: [16.5337099,7.6680157], tag:water_well},
{coords: [16.534299,12.72086], tag:water_well},
{coords: [16.534666,12.719948], tag:water_well},
{coords: [16.5383114,7.5398028], tag:water_well},
{coords: [16.5387926,7.6620628], tag:water_well},
{coords: [16.5440193,5.9710854], tag:water_well},
{coords: [16.5452019,7.649652], tag:water_well},
{coords: [16.5454299,7.6524597], tag:water_well},
{coords: [16.5457805,-26.6362674], tag:water_well},
{coords: [16.5462132,7.9479644], tag:water_well},
{coords: [16.5467958,7.9451279], tag:water_well},
{coords: [16.5469496,7.64931], tag:water_well},
{coords: [16.5472,7.24401], tag:water_well},
{coords: [16.5474855,7.9443256], tag:water_well},
{coords: [16.5486331,7.9569962], tag:water_well},
{coords: [16.5493527,7.9526187], tag:water_well},
{coords: [16.5498572,7.948956], tag:water_well},
{coords: [16.5504511,-25.7147032], tag:water_well},
{coords: [16.5515633,-24.2006925], tag:water_well},
{coords: [16.5515942,7.9498843], tag:water_well},
{coords: [16.5516,4.81337], tag:water_well},
{coords: [16.5517,4.81295], tag:water_well},
{coords: [16.552,7.60989], tag:water_well},
{coords: [16.5520514,7.611143], tag:water_well},
{coords: [16.5524839,7.9455949], tag:water_well},
{coords: [16.5525,4.81342], tag:water_well},
{coords: [16.5526,4.8127], tag:water_well},
{coords: [16.5529,4.81308], tag:water_well},
{coords: [16.5535,7.61186], tag:water_well},
{coords: [16.5536,7.56921], tag:water_well},
{coords: [16.5556,7.58774], tag:water_well},
{coords: [16.5565953,7.5847257], tag:water_well},
{coords: [16.5567,7.59081], tag:water_well},
{coords: [16.5571,7.58612], tag:water_well},
{coords: [16.5588,7.58862], tag:water_well},
{coords: [16.559,4.80653], tag:water_well},
{coords: [16.5593,7.59119], tag:water_well},
{coords: [16.5598194,6.835489], tag:water_well},
{coords: [16.5599,7.59081], tag:water_well},
{coords: [16.5633194,6.830259], tag:water_well},
{coords: [16.5634,4.80657], tag:water_well},
{coords: [16.5705436,7.955001], tag:water_well},
{coords: [16.5779279,12.6656118], tag:water_well},
{coords: [16.5882528,7.9359414], tag:water_well},
{coords: [16.5891516,7.9336941], tag:water_well},
{coords: [16.5892111,7.5775321], tag:water_well},
{coords: [16.5896196,5.7411533], tag:water_well},
{coords: [16.5903749,-26.6466579], tag:water_well},
{coords: [16.5910945,7.9339445], tag:water_well},
{coords: [16.5913,4.58114], tag:water_well},
{coords: [16.5954747,12.5194398], tag:water_well},
{coords: [16.5961844,12.5201921], tag:water_well},
{coords: [16.5994253,14.933198], tag:water_well},
{coords: [16.6011194,6.778009], tag:water_well},
{coords: [16.6025353,7.3099076], tag:water_well},
{coords: [16.6079224,7.5848095], tag:water_well},
